,song_artist
0,The Twist - Chubby Checker
1,Smooth - Santana
2,Mack the Knife - Bobby Darin
3,"Mark Ronson, ""Uptown Funk"" (Feat. Bruno Mars)"
4,Leann Rimes - How Do I Live
5,Party Rock Anthem - LMFAO
6,Black Eyed Peas - I Gotta Feeling
7,Macarena (Bayside Boys Mix) - Los Del Rio
8,Shape of You - Ed Sheeran
9,Physical (Olivia Newton John)
10,Debby Boone - You Light Up My Life
11,Hey Jude - The Beatles
12,Closer - The Chainsmokers Ft. Hasley
13,We Belong Together - Mariah Carey
14,Old Town Road (Remix) - Lil Nas X Ft. Billy Ray Cyrus
15,Toni Braxton - Un-Break My Heart
16,Usher - Yeah! (Featuring Lil Jon and Ludacris)
17,Bette Davis Eyes - Kim Carnes
18,"Girls Like You - Maroon 5, Cardi B"
19,Endless Love - Diana Ross and Lionel Richie
20,Rod Stewart - Tonight's the Night
21,Foolish Games - Jewel
22,Circles - Post Malone
23,(Everything I Do) I Do It for You - Bryan Adams
24,I'll Make Love to You - Boyz II Men
25,"Percy Faith - Theme From ""A Summer Place"""
26,"""Le Freak"" - Chic"
27,How Deep Is Your Love - Bee Gees
28,Eye of the Tiger - Survivor
29,We Found Love - Rihanna Ft Calvin Harris
30,Flo Rida Ft. T-Pain - Low
31,I Just Want to Be Your Everything - Andy Gibb
32,Too Close (Next)
33,Sunflower (Spider-Man: Into the Spider-Verse) - Post Malone & Swae Lee
34,Every Breath You Take - The Police
35,Somebody That I Used to Know - Gotye Ft Kimbra
36,Luis Fonsi Ft. Daddy Yankee and Justin Bieber - Despacito (Remix)
37,Flashdance...What a Feeling - Irene Cara
38,Rolling in the Deep - Adele
39,Bobby Lewis - Tossin' and Turnin'
40,Johnny Horton - The Battle of New Orleans
41,One Sweet Day - Boys II Men and Mariah Carey
42,Truly Madly Deeply - Savage Garden
43,Wings - Silly Love Songs
44,Let's Get It on - Marvin Gaye
45,Night Fever - Bee Gees
46,Another One Bites the Dust - Queen
47,"Say, Say, Say - Paul McCartney & Michael Jackson"
48,How You Remind Me - Nickleback
49,Without Me - Halsey
50,Tie a Yellow Ribbon Round the Ole Oak Tree - Dawn
51,It's All in the Game -Tommy Edwards
52,I Want to Hold Your Hand - The Beatles
53,"""Shadow Dancing"" - Andy Gibb"
54,Call Me Maybe - Carly Rae Jepsen
55,Robin Thicke - Blurred Lines
56,Candle in the Wind/Something About the Way You Look Tonight- Elton John
57,No One - Alicia Keys
58,Perfect - Ed Sheeran
59,Boyz II Men - End of the Road
60,I Will Always Love You Whitney Houston
61,Boom Boom Pow by Black Eyed Peas
62,Call Me - Blondie
63,Let Me Love You - Mario
64,Stayin' Alive - Bee Gees
65,Lady - Kenny Rogers
66,Tik Tok - Ke$Ha
67,I'm a Believer - The Monkees
68,Gold Digger - Kanye West
69,Apologize - One Republic (Feat. Timbaland)
70,Sicko Mode - Travis Scott Feat. Drake
71,The Sign - Ace of Base
72,Centerfold - J. Geils Band
73,All About That Bass - Meghan Trainor
74,Bad Guy - Billie Eilish
75,(Just Like) Starting Over-John Lennon
76,Royals- Lorde
77,The Boy Is Mine - Brandy & Monica
78,Because I Love You (The Postman Song) - Stevie B
79,I Love Rock N' Roll - Joan Jett & the Blackhearts
80,God's Plan - Drake
81,Aquarius/Let the Sunshine in - The 5th Dimension
82,Whoomp! There It Is - Tag Team
83,Moves Like Jagger - Maroon 5 Ft Christina Aguilera
84,Ebony and Ivory - Paul McCartney and Stevie Wonder
85,Rush Rush - Paula Abdul
86,Dionne and Friends - That's What Friends Are For
87,Pharrell Williams - Happy
88,Upside Down - Diana Ross
89,Sugar Sugar - The Archies
90,Just the Way You Are - Bruno Mars
91,Dilemma - Nelly
92,I Heard It Through the Grapevine - Marvin Gaye
93,You're Still the One - Shania Twain
94,Billie Jean - Michael Jackson
95,Hot Stuff - Donna Summer
96,"""Rockstar"" Post Malone"
97,Gangsta's Paradise-Coolio
98,Abracadabra - Steve Miller Band
99,You're So Vain - Carly Simon
100,Play That Funky Music White Boy-Wild Cherry
101,"Say You, Say Me - Lionel Richie"
102,"My Sharona, the Knack"
103,All Night Long (All Night) - Lionel Ritchie
104,Nothing Compares 2 U - Sinead O'Connor
105,All-4-One - I Swear
106,Family Affair - Mary J. Blige
107,Waiting for a Girl Like You - Foreigner
108,Are You Lonesome Tonight? - Elvis Presley
109,Killing Me Softly With His Song - Roberta Flack
110,Wiz Khalifa Ft. Charlie Puth - See You Again
111,Hurts So Good (John Cougar)
112,Puff Daddy & Faith Evans Featuring 112 - I'll Be Missing You
113,Dark Horse - Katy Perry Ft. Juicy J
114,Raindrops Keep Fallin' on My Head - B.J. Thomas
115,Thrift Shop- Macklemore & Ryan Lewis
116,Another Day in Paradise - Phil Collins
117,One More Night - Maroon 5
118,Best of My Love- The Emotions
119,Someone You Loved - Lewis Capaldi
120,We Are Young - Fun.
121,That's What I Like - Bruno Mars
122,Usher - You Make Me Wanna...
123,Big Girls Don't Cry - Fergie
124,The Way We Were - Barbra Streisand
125,Another Night - Real McCoy
126,It's Now or Never - Elvis Presley
127,The Box - Roddy Ricch
128,Do That to Me One More Time - Captain & Tennille
129,A Fifth of Beethoven - Walter Murphy
130,Madonna- Like a Virgin
131,Maria Maria - Santana
132,Prince - When Doves Cry
133,I Will Survive - Gloria Gaynor
134,I Can't Stop Loving You - Ray Charles
135,U Got It Bad - Usher
136,Whatever You Like - T.I.
137,Down by Jay Sean Feat. Lil Wayne
138,Bleeding Love - Leona Lewis
139,Joy to the World (Three Dog Night)
140,"Independent Women, Part 1 - Destiny's Child"
141,Foolish - Ashanti
142,Maneater-Hall and Oates
143,My Love - Paul McCartney & Wings
144,The Hills - The Weeknd
145,Nobody Knows - The Tony Rich Project
146,Alone Again (Naturally) - Gilbert O'sullivan
147,All of Me - John Legend
148,Happier - Marshmello & Bastille
149,Taylor Swift - Shake It Off
150,Roberta Flack - The First Time Ever I Saw Your Face
151,One Dance - Drake
152,Radioactive- Imagine Dragons
153,Sexy and I Know It - LMFAO
154,Someone Like You - Adele
155,Hey Ya! - Outkast
156,"Another Brick in the Wall, Part 2 - Pink Floyd"
157,Burn - Usher
158,The Way You Move - Outkast
159,Faith - George Michael
160,Crank That (Soulja Boy) - Soulja Boy Tell 'em
161,Because You Loved Me - Celine Dion
162,In Da Club - 50 Cent
163,Venus - Frankie Avalon
164,Onerepublic - Counting Stars
165,Crazy Little Thing Called Love - Queen
166,Rhinestone Cowboy - Glen Campbell
167,Breathe - Faith Hill
168,I'm Sorry - Brenda Lee
169,Beyoncé - Irreplaceable
170,Total Eclipse of the Heart - Bonnie Tyler
171,Wham! w/ George Michael - Careless Whisper
172,Kiss You All Over - Exile
173,Hanging by a Moment - Lifehouse
174,The Bangles - Walk Like an Egyptian
175,E.T. - Katy Perry Ft. Kanye West
176,Domenico Modugno - Volare (Nel Blu Dipinto Di Blu)
177,To Know Him Is to Love Him - The Teddy Bears
178,Lose Yourself - Eminem
179,I'll Be There - Jackson 5
180,Fallin' - Alicia Keys
181,Creep - TLC
182,"Love Theme From ""A Star Is Born"" (Evergreen) - Barbra Streisand"
183,Love Is Blue - Paul Mauriat
184,Disco Duck - Rick Dees & His Cast of Idiots
185,I'm Real - Jennifer Lopez
186,Goodies - Ciara
187,"Hello Dolly, Louis Armstrong"
188,Don't You Want Me - The Human League
189,Da Ya Think I'm Sexy? - Rod Stewart
190,Waterfalls - TLC
191,Maggie May - Rod Stewart
192,The Four Seasons - Big Girls Don't Cry
193,Nelly - Hot in Herre
194,I Write the Songs - Barry Manilow
195,Jessie's Girl - Rick Springfield
196,Gonna Make You Sweat-C+C Music Factory
197,Boogie Oogie Oogie - A Taste of Honey
198,Woman in Love - Barbra Streisand
199,Fetty Wap - Trap Queen
200,Truth Hurts - Lizzo
201,Run It! - Chris Brown
202,Elton John - Philadelphia Freedom
203,Love Yourself - Justin Bieber
204,Jimmy Gilmer & the Fireballs - Sugar Shack
205,Honky Tonk Women - The Rolling Stones
206,Just Dance - Lady Gaga
207,Vogue - Madonna
208,Tom Dooley (Kingston Trio)
209,Love Takes Time - Mariah Carey
210,My Boo Usher and Alicia Keys
211,Keep on Truckin' - Eddie Kendricks
212,Live Your Life - T.I. Feat. Rihanna
213,(Sittin' On) the Dock of the Bay - Otis Redding
214,Baby Boy - Beyonce
215,Firework - Katy Perry
216,Lollipop - Lil' Wayne Ft. Static Major
217,Crocodile Rock - Elton John
218,It Must've Been Love - Roxette
219,Vision of Love - Mariah Carey
220,American Pie - Don Mclean
221,Smoke Gets in Your Eyes - The Platters
222,Bad Girls- Donna Summer
223,Hard to Say I'm Sorry - Chicago
224,Big Bad John - Jimmy Dean
225,He'll Have to Go - Jim Reeves
226,Miss You Much - Janet Jackson
227,"Give Me Everything by Pitbull Ft. Ne-Yo, Afrojack & Nayer"
228,"(Shake, Shake, Shake) Shake Your Booty - KC & the Sunshine Band"
229,Down Under - Men at Work
230,Terry Jacks - Seasons in the Sun
231,We Are the World - USA for Africa
232,Lulu - To Sir With Love
233,Need You Now - Lady Antebellum
234,Locked Out of Heaven - Bruno Mars
235,Cathy's Clown - The Everly Brothers
236,John Mellencamp - Jack & Diane
237,Jump - Van Halen
238,Hold on - Wilson Phillips
239,Lucid Dreams - Juice WRLD
240,Bridge Over Troubled Water - Simon and Garfunkel
241,Knock Three Times - Dawn
242,Mr. Blue - The Fleetwoods
243,I Wanna Sex You Up (Color Me Badd)
244,Love the Way You Lie - Eminem Ft. Rihanna
245,One More Try - Timmy T
246,Lonely Boy - Paul Anka
247,Thinking Out Loud - Ed Sheeran
248,On Bended Knee - Boyz II Men
249,Islands in the Stream - Kenny Rogers & Dolly Parton
250,Sorry - Justin Bieber
251,Bobby Goldsboro - Honey
252,Coming Up (Live at Glasgow) - Paul McCartney
253,I'm Sorry/Calypso - John Denver
254,You're Makin' Me High/Let It Flow - Toni Braxton
255,Peppermint Twist - Joey Dee & the Starliters
256,California Gurls - Katy Perry Ft. Snoop Dogg
257,Arthur's Theme (Best That You Can Do) - Christopher Cross
258,Don't Go Breaking My Heart Elton John & Kiki Dee
259,Kiss and Say Goodbye - The Manhattans
260,Beyonce Featuring Jay-Z - Crazy in Love
261,*It's Too Late - Carole King
262,Broken Wings - Mr. Mister
263,From a Distance - Bette Midler
264,Taio Cruz - Dynamite
265,Alone - Heart
266,(They Long to Be) Close to You - Carpenters
267,Bobby Vinton - Roses Are Red
268,Can't Fight This Feeling - REO Speedwagon
269,Hollaback Girl - Gwen Stefani
270,Love Will Keep Us Together (Captain & Tenille)
271,*Stagger Lee - Lloyd Price
272,Poison - Every Rose Has Its Thorn
273,The Streak - Ray Stevens
274,Fantasy - Mariah Carey
275,I Wanna Dance With Somebody (Who Loves Me) - Whitney Houston
276,I Can't Go for That (No Can Do) - Hall & Oates
277,Disco Lady - Johnnie Taylor
278,Bennie and the Jets - Elton John
279,Poker Face - Lady Gaga
280,Love Rollercoaster - Ohio Players
281,"Señorita - Shawn Mendes, Camila Cabello"
282,Livin' on a Prayer (Bon Jovi)
283,Running Bear - Johnny Preston
284,Money for Nothing - Dire Straits
285,If You Leave Me Now - Chicago
286,I Think I Love You - The Partridge Family
287,Unbelievable - EMF
288,People Got to Be Free - The Rascals
289,On My Own - Patti Labelle & Michael McDonald
290,The First Time - Surface
291,"Hey, Soul Sister - Train"
292,Beat It - Michael Jackson
293,(Love Is) Thicker Than Water - Andy Gibb
294,Crazy for You - Madonna
295,Wonderland by Night - Bert Kaempfert
296,Take a Bow - Madonna
297,Love Child - Diana Ross & the Supremes
298,Can't Nobody Hold Me Down - Puff Daddy
299,Kryptonite - 3 Doors Down
300,She Loves You - The Beatles
301,What's Love Got to Do With It - Tina Turner
302,Hello - Adele
303,Stuck on You - Elvis Presley
304,The Three Bells - The Browns
305,"Bad, Bad Leroy Brown - Jim Croce"
306,One of These Nights - Eagles
307,Rock With You - Michael Jackson
308,More Than Words - Extreme
309,Midnight Train to Georgia - Gladys Knight & the Pips
310,In the Year 2525 - Zager and Evans
311,Everyday People - Sly & the Family Stone
312,Escapade - Janet Jackson
313,Separate Lives - Phil Collins & Marilyn Martin
314,I Want to Know What Love Is - Foreigner
315,It's Still Rock and Roll to Me - Billy Joel
316,Reunited - Peaches & Herb
317,No Diggity - Blackstreet
318,Chicago - Look Away
319,It's Only Make Believe
320,Work - Rihanna Feat. Drake
321,Promiscuous - Nelly Furtado Ft. Timbaland
322,Grenade ~ Bruno Mars
323,Tommy James & the Shondells - Crimson and Clover
324,The Monkees - Daydream Believer
325,Footloose - Kenny Loggins
326,Against All Odds (Take a Look at Me Now) - Phil Collins
327,Three Times a Lady - The Commodores
328,"I Like It - Cardi B Ft. J Balvin, Bad Bunny"
329,"""That's the Way (I Like It)"" - K.C. & the Sunshine Band"
330,I Like the Way (The Kissing Game) - Hi-Five
331,Poison - Bell Biv Devoe
332,I Knew I Loved You - Savage Garden
333,I'd Really Love to See You Tonight - England Dan & John Ford Coley
334,Steve Winwood - Roll With It
335,Still - The Commodores
336,Ode to Billie Joe - Bobbie Gentry
337,Player - Baby Come Back
338,Straight Up - Paula Abdul
339,Empire State of Mind - Jay-Z
340,The Beatles-Get Back
341,Wake Me Up - Avicii
342,Half-Breed - Cher
343,The New Vaudeville Band - Winchester Cathedral
344,My Sweet Lord - George Harrison
345,UB40 - (I Can't Help) Falling in Love With You
346,Don't Let Me Down - The Chainsmokers Featuring Daya
347,Havana - Camila Cabello
348,Emotions-Mariah Carey (1991)
349,OMG - Usher
350,Wow. - Post Malone
351,Lean Back - Terror Squad
352,YMCA - Village People
353,With Arms Wide Open - Creed
354,Anita Ward - Ring My Bell
355,"""Love Hangover"" - Diana Ross"
356,Since U Been Gone - Kelly Clarkson
357,Quit Playing Games With My Heart - Backstreet Boys
358,No Scrubs - TLC
359,Everybody Wants to Rule the World - Tears for Fears
360,(I Can't Get No) Satisfaction - The Rolling Stones
361,Limbo Rock - Chubby Checker
362,Dreamlover - Mariah Carey
363,Brother Louie-Stories
364,Drop It Like It's Hot - Snoop Dogg
365,Opposites Attract - Paula Abdul
366,Viva La Vida - Coldplay
367,Iggy Azalea - Fancy
368,We Didn't Start the Fire - Billy Joel
369,Sucker - Jonas Brothers
370,Can't Feel My Face - The Weeknd
371,Nothing's Gonna Stop Us Now-Starship
372,Escape (The Pina Colada Song) - Rupert Holmes
373,Will It Go Round in Circles - Billy Preston
374,Get Busy - Sean Paul
375,Stranger on the Shore - Mr Acker Bilk
376,The First Night - Monica
377,Taylor Swift - You Belong With Me
378,If I Ain't Got You - Alicia Keys
379,Runaway - Del Shannon
380,With or Without You - U2
381,The Power of Love - Huey Lewis and the News
382,Greatest Love of All by Whitney Houston
383,Nobody's Supposed to Be Here - Deborah Cox
384,S/Sgt. Barry Sadler - Ballad of the Green Berets
385,I Just Called to Say I Love You - Stevie Wonder
386,Top of the World - The Carpenters
387,Los Lobos - La Bamba
388,Twisted - Keith Sweat
389,Dancing Machine - The Jackson 5
390,"""Funkytown"" - Lipps Inc"
391,Magic - Olivia Newton-John
392,Candy Shop - 50 Cent
393,I Love You Always Forever - Donna Lewis
394,Believe - Cher
395,The Way I Are Timbaland & Keri Hilson
396,George Michael - One More Try
397,Ghostbusters - Ray Parker Jr
398,My Heart Has a Mind of Its Own - Connie Francis
399,Kiss From a Rose - Seal
400,"December, 1963 (Oh, What a Night) - The Four Seasons"
401,Gloria - Laura Branigan
402,Blank Space - Taylor Swift
403,Everything You Want - Vertical Horizon
404,Lionel Richie - Hello
405,It's All Coming Back to Me Now - Celine Dion
406,Shout-Tears for Fears
407,The Power of Love - Celine Dion
408,Windy - The Association
409,Brand New Key - Melanie
410,Cheap Thrills - Sia
411,Some Nights - Fun.
412,Right Here Waiting - Richard Marx
413,Bad Day - Daniel Powter
414,7 Rings - Ariana Grande
415,Baby Baby-Amy Grant
416,Woman - John Lennon
417,Stay With Me - Sam Smith
418,Umbrella - Rihanna
419,The Young Rascals - Groovin' (1967)
420,Can't Hold Us - Macklemore & Ryan Lewis
421,That's the Way Love Goes - Janet Jackson
422,How to Save a Life - The Fray
423,Heartaches by the Number - Guy Mitchell
424,Styx - Babe
425,I Can't Get Next to You - The Temptations
426,Owner of a Lonely Heart - Yes
427,Where My Girls At? - 702
428,The Singing Nun - Dominique
429,"1, 2 Step - Ciara"
430,Light My Fire - The Doors
431,All That She Wants - Ace of Base
432,Exodus - Ferrante & Teicher
433,El Paso - Marty Robbins
434,Bad Romance - Lady Gaga
435,Starland Vocal Band - Afternoon Delight
436,Justify My Love - Madonna
437,Blaze of Glory - Bon Jovi
438,Please Don't Go - KC and the Sunshine Band
439,Bird Dog - The Everly Brothers
440,How Am I Supposed to Live Without You - Michael Bolton
441,The Beatles - Let It Be
442,Baby Got Back - Sir Mix-A-Lot
443,Dizzy - Tommy Roe
444,Better Now - Post Malone
445,Lost in Your Eyes - Debbie Gibson
446,He's So Fine - The Chiffons
447,Someday - Mariah Carey
448,Need You Tonight-INXS
449,Get Up and Boogie - Silver Convention
450,Quarterflash - Harden My Heart
451,The Letter - The Box Tops
452,Mariah Carey - Hero
453,Shake You Down - Gregory Abbott
454,Before the Next Teardrop Falls - Freddy Fender
455,How Can You Mend a Broken Heart? - Bee Gees
456,Stay - Lisa Loeb & Nine Stories
457,Touch Me in the Morning - Diana Ross
458,Sexyback - Justin Timberlake
459,Starship - We Built This City
460,Kung Fu Fighting - Carl Douglas
461,This Is How We Do It - Montell Jordan
462,Huey Lewis and the News - Stuck With You
463,Without You - Nilsson
464,Party All the Time - Eddie Murphy
465,Happy Together-Turtles
466,Rick Astley - Never Gonna Give You Up
467,I Adore Mi Amor - Color Me Badd
468,I'm Yours - Jason Mraz
469,Steve Miller Band - The Joker
470,The Rubberband Man - The Spinners
471,Sweet Child O' Mine - Guns N' Roses
472,Come Softly to Me - The Fleetwoods
473,All the Man That I Need - Whitney Houston
474,"Donna, Ritchie Valens"
475,Somethin' Stupid Nancy Sinatra & Frank Sinatra
476,One Bad Apple (Osmonds)
477,Don't Let Go (Love) - En Vogue
478,Pump Up the Jam - Technotronic
479,Everytime You Go Away - Paul Young
480,Ain't It Funny - Jennifer Lopez
481,Don't Know Much - Linda Ronstadt
482,Temperature - Sean Paul
483,This Guy's in Love With You - Herb Alpert
484,George Harrison - Got My Mind Set on You
485,9 to 5 - Dolly Parton
486,Mark Dinning - Teen Angel
487,High Enough - Damn Yankees
488,Disturbia - Rihanna
489,Rock Me Amadeus - Falco
490,Like a Prayer - Madonna
491,I Love a Rainy Night - Eddie Rabbitt
492,Billy Paul - Me & Mrs. Jones
493,Close to You - Maxi Priest
494,All for You- Janet Jackson
495,Runaround Sue - Dion
496,Bohemian Rhapsody - Queen
497,"I Can't Help Myself (Sugar Pie, Honey Bunch) - The Four Tops"
498,Rosanna - Toto
499,The Four Seasons - Sherry
500,Simple Minds - Don't You (Forget About Me)
501,Bobby Vinton - There I've Said It Again
502,Kyrie - Mr. Mister
503,Roar- Katy Perry
