,song_artist
504,Put Your Head on My Shoulder - Paul Anka
505,MacArthur Park - Donna Summer
506,Karma Chameleon - Culture Club
507,You've Lost That Lovin' Feelin' - The Righteous Brothers
508,Save the Last Dance for Me - The Drifters
509,Kiss - Prince and the Revolution
510,You Don't Bring Me Flowers - Barbra Streisand & Neil Diamond
511,Always Be My Baby - Mariah Carey
512,Rude - Magic!
513,St Elmo's Fire (Man in Motion) (John Parr - 'St Elmo's Fire')
514,Stand by Me - Ben E. King
515,Release Me - Wilson Phillips
516,Marilyn McCoo & Billy Davis Jr. - You Don't Have to Be a Star
517,"Thank U, Next - Ariana Grande"
518,I Kissed a Girl - Katy Perry
519,Sugar- Maroon 5
520,I'm Your Baby Tonight - Whitney Houston
521,Island Girl - Elton John
522,Cold Hearted - Paula Abdul
523,"""Fly, Robin, Fly"" - Silver Convention"
524,New Kids on the Block - Step by Step
525,Janet Jackson - Together Again
526,My Prerogative - Bobby Brown
527,Then Came You - Dionne Warwick & Spinners
528,So Emotional - Whitney Houston
529,Last Date - Floyd Cramer
530,Whatcha Say - Jason Derulo
531,Black Velvet - Alannah Myles
532,Matchbox Twenty - Unwell
533,Out of Touch - Hall & Oates
534,Lawrence Welk - Calcutta
535,"""Jive Talkin'"" - The Bee Gees"
536,The Way It Is - Bruce Hornsby & the Range
537,Minnie Riperton - Lovin' You
538,How Will I Know - Whitney Houston
539,3 Doors Down - Here Without You
540,Give Me One Reason - Tracy Chapman
541,Freak Me - Silk
542,Payphone - Maroon 5
543,Hot N Cold by Katy Perry
544,Get Low - Lil' Jon
545,Buy U a Drank (Shawty Snappin') - T-Pain
546,Hey Paula - Paul and Paula
547,Don't Talk to Strangers - Rick Springfield
548,Right Thurr - Chingy
549,Part-Time Lover - Stevie Wonder
550,Do Me! - Bell Biv Devoe
551,The Most Beautiful Girl - Charlie Rich
552,Delta Dawn - Helen Reddy
553,Anything for You - Gloria Estefan
554,Airplanes - B.O.B
555,Whitesnake - Here I Go Again
556,I Need to Know - Marc Anthony
557,Mickey - Toni Basil
558,Jump - Kris Kross
559,Blinding Lights - The Weeknd
560,Vicki Lawrence - The Night the Lights Went Out in Georgia
561,Nobody - Keith Sweat
562,No Guidance - Chris Brown Ft. Drake
563,Love Story - Taylor Swift
564,Herb Alpert - Rise
565,Psycho - Post Malone Feat. Ty Dolla Sign
566,Back at One - Brian McKnight
567,Pony Time - Chubby Checker
568,Dorothy Moore - Misty Blue
569,Milli Vanilli - Blame It on the Rain
570,A Horse With No Name - America
571,Ignition (Remix) - R. Kelly
572,I Don't Wanna Cry - Mariah Carey
573,"Get Outta My Dreams, Get Into My Car - Billy Ocean"
574,"Baby, Come to Me - Patti Austin & James Ingram"
575,Sweet Dreams (Are Made of This) - Eurythmics
576,Cardi B - Bodak Yellow
577,I Wanna Know
578,Christina Aguilera - Genie in a Bottle
579,Watch Me - Silento
580,The Supremes - Baby Love
581,Can't Stop the Feeling! - Justin Timberlake
582,OMI - Cheerleader (Felix Jaehn Remix)
583,The Tide Is High - Blondie
584,Sleep Walk - Santo & Johnny
585,Lay Down Sally - Eric Clapton
586,"Leaving on a Jet Plane - Peter, Paul & Mary"
587,Maniac - Michael Sembello
588,Kelly Clarkson - Stronger (What Doesn't Kill You)
589,I Can See Clearly Now - Johnny Nash
590,Shelley Fabares - Johnny Angel
591,Mark Morrison - Return of the Mack
592,Amazed - Lonestar
593,Too Much Heaven - Bee Gees
594,Smack That - Akon
595,The Tears of a Clown - Smokey Robinson & the Miracles
596,Love Song - Sara Bareilles
597,She Ain't Worth It - Glenn Medeiros Ft. Bobby Brown
598,Being With You - Smokey Robinson
599,What Do You Mean? - Justin Bieber
600,Papa Don't Preach - Madonna
601,Everybody's Somebody's Fool - Connie Francis
602,Wannabe - Spice Girls
603,Love Machine - The Miracles
604,Let's Dance - David Bowie
605,"Just the Two of Us - Grover Washington, Jr."
606,Boogie Fever - The Sylvers
607,Where Did Our Love Go? - The Supremes
608,Could've Been - Tiffany
609,Nice for What - Drake
610,Nick Gilder - Hot Child in the City
611,Always - Bon Jovi
612,Bob Seger - Shakedown
613,Right Back Where We Started From - Maxine Nightingale
614,Time in a Bottle - Jim Croce
615,Petula Clark - Downtown
616,You Make Me Feel Like Dancing - Leo Sayer
617,Elegants - Little Star
618,Bobby Vinton - Blue Velvet
619,"Wild, Wild West - The Escape Club"
620,Start Me Up - The Rolling Stones
621,Bent - Matchbox Twenty
622,Meant to Be - Bebe Rexha Ft. Florida Georgia Line
623,Take on Me - A-Ha
624,Bubbly - Colbie Caillat
625,Breathe Again - Toni Braxton
626,Right Round - Flo Rida
627,You Make Me Feel Brand New - The Stylistics
628,Come See About Me - The Supremes
629,Cradle of Love - Billy Idol
630,Rockin' Robin - Bobby Day
631,Love's Theme - Love Unlimited Orchestra
632,My Boyfriend's Back - The Angels
633,Man in the Mirror - Michael Jackson
634,Show and Tell - Al Wilson
635,Didn't We Almost Have It All - Whitney Houston
636,Family Affair - Sly & the Family Stone
637,Timber - Pitbull Feat. Ke$Ha
638,Ice Ice Baby - Vanilla Ice
639,It Wasn't Me - Shaggy
640,All Out of Love - Air Supply
641,Two Hearts - Phil Collins
642,Soldier Boy - The Shirelles
643,Private Eyes - Daryl Hall & John Oates
644,If You Had My Love - Jennifer Lopez
645,Wake Me Up Before You Go-Go - Wham!
646,Always on Time - Ja Rule Feat. Ashanti
647,I Think We're Alone Now - Tiffany
648,West End Girls - Pet Shop Boys
649,Romantic - Karyn White
650,Take Me to Church - Hozier
651,Hotline Bling- Drake
652,Informer - Snow
653,Love So Right - Bee Gees
654,I Believe I Can Fly - R. Kelly
655,I Don't Have the Heart - James Ingram
656,Talk - Khalid
657,Complicated - Avril Lavigne
658,Wind Beneath My Wings - Bette Midler
659,My Humps - Black Eyed Peas
660,Don't Wanna Lose You - Gloria Estefan
661,Heathens - Twenty One Pilots
662,Love Is Alive - Gary Wright
663,Love in This Club - Usher Ft. Young Jeezy
664,50 Ways to Leave Your Lover - Paul Simon
665,My Eyes Adored You - Frankie Valli
666,Who Can It Be Now? - Men at Work
667,I Still Haven't Found What I'm Looking for - U2
668,Oh Pretty Woman - Roy Orbison
669,Go Away Little Girl - Donny Osmond
670,Brandy (You're a Fine Girl) - Looking Glass
671,Angel of Mine - Monica
672,You're Beautiful - James Blunt
673,(You're) Having My Baby - Paul Anka
674,Good Vibrations - Marky Mark and the Funky Bunch Feat. Loleatta Hollow
675,Michael - The Highwaymen
676,Stand Up - Ludacris
677,All I Wanna Do Is Make Love to You - Heart
678,Celebration - Kool & the Gang
679,Beyonce Featuring Slim Thug - Check on It
680,Photograph - Nickelback
681,Return to Sender - Elvis Presley With the Jordanaries
682,If I Can't Have You - Yvonne Elliman
683,Love Will Never Do (Without You) - Janet Jackson
684,"Right Here, Right Now-Jesus Jones"
685,Telstar - The Tornados
686,Theme From Greatest American Hero (Believe It or Not) - Joey Scarbury
687,The Flame - Cheap Trick
688,I Get Around - The Beach Boys
689,Super Bass - Nicki Minaj
690,Cee Lo Green- Fuck You
691,Don't It Make My Brown Eyes Blue - Crystal Gayle
692,There'll Be Sad Songs (To Make You Cry) - Billy Ocean
693,Duke of Earl - Gene Chandler
694,U Remind Me - Usher
695,Hot Chocolate - You Sexy Thing
696,Let's Hear It for the Boy - Deniece Williams
697,Indian Reservation - The Raiders
698,"Billy, Don't Be a Hero - Bo Donaldson & the Heywoods"
699,Dream Weaver - Gary Wright
700,Stronger - Kanye West
701,Baby One More Time- Britney Spears
702,Girl I'm Gonna Miss You - Milli Vanilli
703,Personality - Lloyd Price
704,Nothing From Nothing - Billy Preston
705,You Should Be Dancing- Bee Gees
706,Panda - Desiigner
707,Laughter in the Rain - Neil Sedaka
708,So What - Pink
709,Saving All My Love for You - Whitney Houston
710,Little Jeannie - Elton John
711,Kiss on My List - Daryl Hall & John Oates
712,Kiss Kiss - Chris Brown Ft. T-Pain
713,Girlfriend - Avril Lavigne
714,You're the One That I Want - John Travolta and Olivianewton-John
715,Torn Between Two Lovers - Mary Macgregor
716,Missing You - John Waite
717,A View to a Kill - Duran Duran
718,Break Your Heart - Taio Cruz
719,Work It - Missy Elliott
720,The Lion Sleeps Tonight - The Tokens
721,Go Away Little Girl - Steve Lawrence
722,Slow Hand - The Pointer Sisters
723,Phil Collins - A Groovy Kind of Love
724,Wedding Bell Blues - The 5th Dimension
725,Do Wah Diddy Diddy - Manfred Mann
726,TSOP (The Sound of Philadelphia) — MFSB and the Three Degrees
727,In My Feelings - Drake
728,Wrecking Ball - Miley Cyrus
729,Glory of Love - Peter Cetera
730,Baby Don't Get Hooked on Me - Mac Davis
731,Muskrat Love - Captain & Tennille
732,Keep on Loving You - REO Speedwagon
733,Hey! Baby - Bruce Channel
734,Lowdown - Boz Scaggs
735,Love on the Rocks - Neil Diamond
736,Ho Hey - The Lumineers
737,One More Night - Phil Collins
738,Let Me Blow Ya Mind - Eve
739,Ain't No Mountain High Enough - Diana Ross
740,Teenage Dream - Katy Perry
741,Lonely Night (Angel Face) - Captain & Tennille
742,Addicted to Love - Robert Palmer
743,Heaven - Bryan Adams
744,Set Fire to the Rain - Adele
745,Come Together - The Beatles
746,I Want You Back - Jackson 5
747,Motownphilly - Boyz II Men
748,Missing - Everything but the Girl
749,Fame - David Bowie
750,Annie's Song - John Denver
751,(Can't Live Without Your) Love and Affection - Nelson
752,Chariots of Fire - Vangelis
753,Starboy - The Weeknd
754,Hey There Delilah - Plain White T's
755,Human - Human League
756,You'll Never Find Another Love Like Mine - Lou Rawls
757,Always - Atlantic Starr
758,Hooked on a Feeling - Blue Swede
759,Save the Best for Last - Vanessa Williams
760,Weak - SWV
761,The Byrds - Turn! Turn! Turn!
762,Aaliyah - Try Again
763,(You're My) Soul and Inspiration - The Righteous Brothers
764,Let's Go Crazy - Prince and the Revolution
765,Greenfields - The Brothers Four
766,Do Anything - Natural Selection
767,Head to Toe - Lisa Lisa & Cult Jam
768,Good Feeling - Flo Rida
769,Everything She Wants - Wham!
770,The Look - Roxette
771,Bobby Vinton - Mr. Lonely
772,I Gotcha - Joe Tex
773,Good Times - Chic
774,Easy Lover - Philip Bailey & Phil Collins
775,Sad Eyes - Robert John
776,Here Comes the Hotstepper- Ini Kamoze
777,You Haven't Done Nothin' - Stevie Wonder
778,Playground in My Mind - Clint Holmes
779,C'est La Vie - Robbie Nevil
780,If Wishes Came True - Sweet Sensation
781,War - Edwin Starr
782,Coming Out of the Dark - Gloria Estefan
783,Tha Crossroads - Bone Thugs-N-Harmony
784,Frankenstein - The Edgar Winter Group
785,Sara - Starship
786,Hold on - En Vogue
787,Single Ladies (Put a Ring on It) - Beyonce
788,Party in the U.S.A. - Miley Cyrus
789,Emotion - Samantha Sang
790,Miami Vice Theme - Jan Hammer
791,One Less Bell to Answer - The 5th Dimension
792,Sukiyaki - Kyu Sakamoto
793,Louie Louie - The Kingsmen
794,I'd Do Anything for Love (But I Won't Do That) - Meat Loaf
795,Angie - The Rolling Stones
796,Uptown Girl - Billy Joel
797,Change the World - Eric Clapton
798,Black Water - Doobie Brothers
799,Tighten Up - Archie Bell & the Drells
800,At This Moment - Billy Vera & the Beaters
801,I Will Follow Him - Little Peggy March
802,Mama Told Me Not to Come - Three Dog Night
803,Dream Lover - Bobby Darin
804,Fireflies - Owl City
805,Forever - Chris Brown
806,Blue Moon - The Marcels
807,Heaven Is a Place on Earth - Belinda Carlisle
808,Heartless - Kanye West
809,Someday We'll Be Together - Diana Ross & the Supremes
810,Sundown- Gordon Lightfoot
811,Sledgehammer - Peter Gabriel
812,Why - Frankie Avalon
813,"Shake Ya Tailfeather - Nelly, P. Diddy & Murphy Lee"
814,If I Ever Fall in Love - Shai
815,The Sweet Escape - Gwen Stefani
816,She Drives Me Crazy - Fine Young Cannibals
817,Travelin' Man - Ricky Nelson
818,With You - Chris Brown
819,Starships - Nicki Minaj
820,ABC - Jackson 5
821,Time After Time - Cyndi Lauper
822,Open Arms - Journey
823,The Loco-Motion - Grand Funk
824,Grease - Frankie Valli
825,P!Nk - Just Give Me a Reason Ft. Nate Ruess
826,Take a Bow - Rihanna
827,Car Wash- Rose Royse
828,Judy in Disguise (With Glasses) - John Fred and His Playboy Band
829,96 Tears - ? & the Mysterians
830,Dancing on the Ceiling - Lionel Richie
831,Stitches - Shawn Mendes
832,Truly - Lionel Richie
833,Kiss Me - Sixpence None the Richer
834,(I've Had) the Time of My Life Bill Medley & Jennifer Warnes
835,My Love - Justin Timberlake Ft. T.I.
836,(Hey Won't You Play) Another Somebody Done Somebody Wrong Song - BJ Thomas
837,Tragedy - Bee Gees
838,Drops of Jupiter - Train
839,Theme From Mahogany (Do You Know Where You're Going To) - Diana Ross
840,Will You Love Me Tomorrow - The Shirelles
841,He Don't Love You (Like I Love You) - Tony Orlando & Dawn
842,"Gypsys, Tramps & Thieves - Cher"
843,No Air - Jordin Sparks & Chris Brown
844,My Guy - Mary Wells
845,When I See You Smile - Bad English
846,Just My Imagination - The Temptations
847,Boulevard of Broken Dreams - Green Day
848,Livin' La Vida Loca - Ricky Martin
849,You're in Love - Wilson Phillips
850,Mashed Potato Time - Dee Dee Sharp
851,Queen of Hearts - Juice Newton
852,Will to Power - Baby I Love Your Way/Freebird Medley
853,The Hustle - Van McCoy
854,Harper Valley P.T.A. - Jeannie C. Riley
855,Cherish - Kool & the Gang
856,"Don't Worry, Be Happy - Bobby McFerrin"
857,Lean on Me - Club Nouveau
858,Forever Your Girl - Paula Abdul
859,Wishing Well - Terence Trent D'Arby
860,"Fingertips, Pt. 2 - Stevie Wonder"
861,Stutter - Joe Ft. Mystikal
862,You Are the Sunshine of My Life - Stevie Wonder
863,I Miss You - Klymaxx
864,When I Think of You - Janet Jackson
865,Unpretty - TLC
866,Stevie Nicks & Tom Petty - Stop Draggin' My Heart Around
867,Again - Janet Jackson
868,Father Figure - George Michael
869,Toy Soldiers - Martika
870,Girl You Know It's True - Milli Vanilli
871,"Exhale (Shoop, Shoop) - Whitney Houston"
872,Let's Stay Together - Al Green
873,Semi-Charmed Life - Third Eye Blind
874,Make It With You - Bread
875,Cream - Prince & the New Power Generation
876,Hello Goodbye - The Beatles
877,Theme From Shaft - Isaac Hayes
878,DJ Got Us Fallin' in Love - Usher
879,Boogie Nights - Heatwave
880,Up Where We Belong - Joe Cocker & Jennifer Warnes
881,Friends & Lovers - Gloria Loring & Carl Anderson
882,Live to Tell - Madonna
883,Don't Cha - Pussycat Dolls
884,Lady Marmalade - Labelle
885,Hit 'em Up Style - Blu Cantrell
886,Let Your Love Flow - Bellamy Brothers
887,I Knew You Were Waiting (For Me) - Aretha Franklin and George Michael
888,My Way - Usher
889,American Woman - The Guess Who
890,Miss You - The Rolling Stones
891,You're Sixteen - Ringo Starr
892,Paul McCartney & Wings - Band on the Run
893,Hoobastank - The Reason
894,Sunshine on My Shoulders - John Denver
895,All My Life - K-Ci & Jojo
896,Don't Dream It's Over - Crowded House
897,Where Do Broken Hearts Go - Whitney Houston
898,You Give Love a Bad Name - Bon Jovi
899,Say It Isn't So - Daryl Hall & John Oates
900,Everybody Have Fun Tonight - Wang Chung
901,Music - Madonna
902,Baker Street - Gerry Rafferty
903,Venus - Bananarama
904,Shut Up and Dance - Walk the Moon
905,Do You Really Want to Hurt Me - Culture Club
906,The Stripper - David Rose
907,A Little More Love - Olivia Newton-John
908,Soul II Soul - Back to Life
909,Love to Love You Baby - Donna Summer
910,Can't Smile Without You - Barry Manilow
911,M - Pop Muzik
912,A Thousand Miles - Vanessa Carlton
913,Handy Man - Jimmy Jones
914,Sara Smile - Daryl Hall & John Oates
915,All Around the World - Lisa Stansfield
916,Take My Breath Away - Berlin
917,Mrs Robinson - Simon & Garfunkel
918,Incense and Peppermints - Strawberry Alarm Clock
919,This Diamond Ring - Gary Lewis and the Playboys
920,Rude Boy - Rihanna
921,"The Candy Man - Sammy Davis, Jr."
922,Mony Mony - Billy Idol
923,Last Train to Clarksville - The Monkees
924,Mrs. Brown You've Got a Lovely Daughter - Herman's Hermits
925,The Girl Is Mine Michael Jackson and Paul McCartney
926,Sensitivity - Ralph Tresvant
927,Giving You the Best That I Got - Anita Baker
928,The Reflex - Duran Duran
929,Everybody Loves Somebody - Dean Martin
930,The Love You Save - Jackson 5
931,You Needed Me - Anne Murray
932,This Love - Maroon 5
933,Don't Leave Me This Way - Thelma Houston
934,A Hard Day's Night - The Beatles
935,Cutting Crew - (I Just) Died in Your Arms
936,Seasons Change - Exposé
937,Amanda - Boston
938,Dancing in the Dark - Bruce Springsteen
939,Nothin' on You - B.O.B Feat. Bruno Mars
940,Destiny's Child - Jumpin' Jumpin'
941,We Can Work It Out - The Beatles
942,"Hello, I Love You - The Doors"
943,Sexual Healing - Marvin Gaye
944,Rapture - Blondie
945,Higher Love - Steve Winwood
946,Disco Inferno - 50 Cent
947,Steam - Na Na Hey Hey Kiss Him Goodbye
948,Diamonds - Rihanna
949,Quarter to Three - Gary U.S. Bonds
950,What's Luv? - Fat Joe
951,Got to Give It Up (Part 1) - Marvin Gaye
952,I Don't Wanna Know - Mario Winans
953,"Grillz - Nelly Ft. Paul Wall, Ali & Gipp"
954,Memories - Maroon 5
955,Wooly Bully - Sam the Sham and the Pharoahs
956,Joyride - Roxette
957,Kansas City - Wilbert Harrison
958,Pumped Up Kicks - Foster the People
959,Lips of an Angel - Hinder
960,Sussudio - Phil Collins
961,21 Questions - 50 Cent
962,Bad Medicine - Bon Jovi
963,Baby-Baby-Baby - TLC
964,Talk Dirty - Jason Derulo Feat. 2 Chainz
965,This Is What You Came for (Feat. Rihanna) - Calvin Harris
966,Let's Do It Again - The Staple Singers
967,Unskinny Bop - Poison
968,Love Will Lead You Back - Taylor Dayne
969,I'll Be There for You - Bon Jovi
970,Heaven - Warrant
971,Ride Like the Wind - Christopher Cross
972,Can't Buy Me Love - The Beatles
973,The Best of Times - Styx
974,Shame on the Moon - Bob Seger
975,My Life - Billy Joel
976,Crush - Jennifer Paige
977,Mirrors - Justin Timberlake
978,Just a Dream - Nelly
979,House of the Rising Sun - The Animals
980,I Feel for You - Chaka Khan
981,Walk Like a Man - The Four Seasons
982,The Mamas and the Papas - Monday Monday
983,Chapel of Love - The Dixie Cups
984,Pick Up the Pieces - Average White Band
985,Take Good Care of My Baby - Bobby Vee
986,Have You Ever Really Loved a Woman? - Bryan Adams
987,Lately - Divine
988,Bump N Grind - R. Kelly
989,Don't Start Now - Dua Lipa
990,Listen to Your Heart - Roxette
991,"All for Love - Bryan Adams, Rod Stewart and Sting"
992,Cruise - Florida Georgia Line Feat. Nelly
993,I Feel Fine - The Beatles
994,Only Girl (In the World) - Rihanna
995,Lights - Ellie Goulding
996,Is This Love - Whitesnake
997,Caribbean Queen (No More Love on the Run) - Billy Ocean
998,High Hopes - Panic! at the Disco
999,Love Theme From Romeo & Juliet - Henry Mancini
